Global:

  Symbol          Redirected to
  ------          -------------
  _Printf         _PrintfTiny
  __as_NullEntry  __as_NullEntryStrict
              definition:  __as_table_start
              definition:  __as_entries_start
Loading object D:\brisky\项目资料\电池管理\code\代码merge\Stm32L031\EWARM\Release\Obj\adc.o.
              reference :  Error_Handler
              reference :  HAL_ADCEx_Calibration_Start
              reference :  HAL_ADC_AnalogWDGConfig
              reference :  HAL_ADC_ConfigChannel
              reference :  HAL_ADC_GetValue
              reference :  HAL_ADC_IRQHandler
              reference :  HAL_ADC_Init
              reference :  HAL_ADC_Start
              reference :  HAL_ADC_Start_IT
              reference :  HAL_GPIO_DeInit
              reference :  HAL_GPIO_Init
              reference :  HAL_NVIC_EnableIRQ
              reference :  HAL_NVIC_SetPriority
              definition:  ADC1_COMP_IRQHandler
              definition:  HAL_ADC_ConvCpltCallback
              definition:  HAL_ADC_LevelOutOfWindowCallback
              definition:  HAL_ADC_MspDeInit
              definition:  HAL_ADC_MspInit
              definition:  HAL_API_AdcInit
              definition:  hadc
Loading object D:\brisky\项目资料\电池管理\code\代码merge\Stm32L031\EWARM\Release\Obj\afe.o.
              reference :  I2C_ReadMulRegContinusWithCrc
              reference :  I2C_ReadRegisterWordWithCrc
              reference :  I2C_ReadSingleReg
              reference :  I2C_ReadSingleRegWithCrc
              definition:  AFE_InitEnv
Loading object D:\brisky\项目资料\电池管理\code\代码merge\Stm32L031\EWARM\Release\Obj\battercom.o.
              reference :  I2C_ReadMulRegContinusWithCrc
              reference :  I2C_WriteBlockWithCrc
              reference :  __aeabi_cdcmpeq
              reference :  __aeabi_d2f
              reference :  __aeabi_d2iz
              reference :  __aeabi_dadd
              reference :  __aeabi_ddiv
              reference :  __aeabi_dsub
              reference :  __aeabi_f2d
              reference :  __aeabi_f2uiz
              reference :  __aeabi_fdiv
              reference :  __aeabi_fmul
              reference :  __aeabi_i2d
              reference :  __aeabi_idiv
              reference :  __aeabi_memcpy4
              reference :  __aeabi_ui2f
              reference :  __aeabi_uidiv
              definition:  API_ConfigureAFE
              definition:  API_GetBatteryCellVoltage
              definition:  API_GetBatteryCellsVoltage
              definition:  API_GetBatteryCurrent
              definition:  API_GetBatteryInfo
              definition:  API_GetBatteryTemperature
              definition:  API_GetBatteryVoltage
              definition:  API_OvtripExchange
              definition:  API_UvtripExchange
              definition:  afeRaw
Loading object D:\brisky\项目资料\电池管理\code\代码merge\Stm32L031\EWARM\Release\Obj\bmsnormal.o.
              reference :  API_DisableDischarge
              reference :  API_EnableDischarge
              reference :  API_FuelGaugeLedDisplay
              reference :  API_FuelGaugeLedExchange
              reference :  API_GetBatteryInfo
              reference :  API_InitKeyVar
              reference :  API_KeyScan
              reference :  API_PowerLedOff
              reference :  API_PowerLedOn
              reference :  HAL_ADC_Start
              reference :  HAL_UART_Transmit_IT
              reference :  __aeabi_memclr4
              reference :  __aeabi_memcpy
              reference :  g_bmsState
              reference :  hadc
              reference :  huart2
              definition:  BN_BmsChg
              definition:  BN_BmsDsg
              definition:  BN_BmsFirwareUpdate
              definition:  BN_BmsStandby
              definition:  BS_BmsNormal
              definition:  BmsNormalTable
              definition:  ChargeBatInfo
              definition:  ChargeChargeDetect
              definition:  ChargeComToFlc
              definition:  ChargeFaultDeal
              definition:  ChargeFeedWatchDog
              definition:  ChargeFuelGaugeDisplay
              definition:  ChargeInit
              definition:  ChargeKeyDeal
              definition:  ChargeStateMng
              definition:  ChargeSwitchToChg
              definition:  ChargeSwitchToStandby
              definition:  ChargeTable
              definition:  ChargeTimerEvent
              definition:  ChargeUsartSendBatInfo
              definition:  DischargeBatInfo
              definition:  DischargeChargeDetect
              definition:  DischargeComToFlc
              definition:  DischargeFaultDeal
              definition:  DischargeFeedWatchDog
              definition:  DischargeFuelGaugeDisplay
              definition:  DischargeInit
              definition:  DischargeKeyDeal
              definition:  DischargeStateMng
              definition:  DischargeSwitchToChg
              definition:  DischargeSwitchToStandby
              definition:  DischargeTable
              definition:  DischargeTimerEvent
              definition:  DischargeUsartSendBatInfo
              definition:  ExchangeBatInfo2Txinfo
              definition:  StandbyBatInfo
              definition:  StandbyChargeDetect
              definition:  StandbyComToFlc
              definition:  StandbyFaultDeal
              definition:  StandbyFeedWatchDog
              definition:  StandbyFuelGaugeDisplay
              definition:  StandbyInit
              definition:  StandbyKeyDeal
              definition:  StandbyStateMng
              definition:  StandbySwitchToChg
              definition:  StandbySwitchToDsg
              definition:  StandbyTable
              definition:  StandbyTimerEvent
              definition:  StandbyUsartSendBatInfo
              definition:  g_chargeEventTick
              definition:  g_dischargeEventTick
              definition:  g_keyTick
              definition:  g_standbyEventTick
              definition:  s_batteryFaultFlag
              definition:  s_batteryInfoUpdateOk
              definition:  s_chargeBatInfoUpdateCnt
              definition:  s_chargeBatInfoUpdateFlag
              definition:  s_chargeBatteryFaultFlag
              definition:  s_chargeCom2FlcCnt
              definition:  s_chargeCom2FlcFlag
              definition:  s_dischargeBatInfoUpdateCnt
              definition:  s_dischargeBatInfoUpdateFlag
              definition:  s_dischargeBatteryFaultFlag
              definition:  s_dischargeChargeOnFlag
              definition:  s_dischargeChargeStateDetectCnt
              definition:  s_dischargeChargeStateDetectFlag
              definition:  s_dischargeCom2FlcCnt
              definition:  s_dischargeCom2FlcFlag
              definition:  s_dischargePowerKeyPressedFlag
              definition:  s_displayFaulGauge
              definition:  s_ledTwinkleCnt
              definition:  s_ledTwinkleFlag
              definition:  s_standbyBatInfoUpdateCnt
              definition:  s_standbyBatInfoUpdateFlag
              definition:  s_standbyBatteryFaultFlag
              definition:  s_standbyChargeOnFlag
              definition:  s_standbyChargeStateDetectCnt
              definition:  s_standbyChargeStateDetectFlag
              definition:  s_standbyCom2FlcCnt
              definition:  s_standbyCom2FlcFlag
              definition:  s_standbyPowerKeyPressedFlag
              definition:  __iar_cc..4PUr5Hp0KP1
              definition:  __iar_cc..wVFR8EU5zE0
Loading object D:\brisky\项目资料\电池管理\code\代码merge\Stm32L031\EWARM\Release\Obj\bmsship.o.
              definition:  BSS_AfeStateMng
              definition:  BSS_BmsShip
              definition:  BSS_ChargeDetect
              definition:  BSS_DsgChgMng
              definition:  BSS_ENV_INIT
              definition:  BSS_FaultDeal
              definition:  BSS_FuelGaugeMng
              definition:  BSS_KeyDetect
              definition:  BSS_TimerEvent
              definition:  BSS_UART
              definition:  BmsShipTable
              definition:  s_bmsShipState
Loading object D:\brisky\项目资料\电池管理\code\代码merge\Stm32L031\EWARM\Release\Obj\bmsstart.o.
              reference :  AFE_InitEnv
              reference :  API_ChgDsgDisable
              reference :  API_ConfigureAFE
              reference :  API_EEpromFactoryReset
              reference :  API_EEpromGetAfeConfig
              reference :  HAL_API_AdcInit
              reference :  HAL_API_GpioInit
              reference :  HAL_API_I2c1Init
              reference :  HAL_API_SystemClockConfig
              reference :  HAL_API_Timer2Init
              reference :  HAL_Init
              reference :  afeRaw
              reference :  g_bmsState
              definition:  BS_AfeInitial
              definition:  BS_BmsStart
              definition:  BS_DsgChgInitial
              definition:  BS_FaulGaugeInitial
              definition:  BS_McuHalInitial
              definition:  BmsStartTable
Loading object D:\brisky\项目资料\电池管理\code\代码merge\Stm32L031\EWARM\Release\Obj\chargedischarge.o.
              reference :  HAL_GPIO_WritePin
              definition:  API_ChgDsgDisable
              definition:  API_DisableChg
              definition:  API_DisableDischarge
              definition:  API_EnableChg
              definition:  API_EnableDischarge
Loading object D:\brisky\项目资料\电池管理\code\代码merge\Stm32L031\EWARM\Release\Obj\clock.o.
              reference :  Error_Handler
              reference :  HAL_NVIC_SetPriority
              reference :  HAL_RCCEx_PeriphCLKConfig
              reference :  HAL_RCC_ClockConfig
              reference :  HAL_RCC_GetHCLKFreq
              reference :  HAL_RCC_OscConfig
              reference :  HAL_SYSTICK_CLKSourceConfig
              reference :  HAL_SYSTICK_Config
              reference :  __aeabi_uidiv
              definition:  HAL_API_SystemClockConfig
              definition:  HAL_MspInit
              definition:  uwIncrementState
Loading object D:\brisky\项目资料\电池管理\code\代码merge\Stm32L031\EWARM\Release\Obj\debug.o.
              reference :  HAL_UART_Transmit_IT
              reference :  huart2
              definition:  fputc
Loading object D:\brisky\项目资料\电池管理\code\代码merge\Stm32L031\EWARM\Release\Obj\eeprom.o.
              reference :  API_OvtripExchange
              reference :  API_UvtripExchange
              reference :  CRC8
              reference :  HAL_FLASHEx_DATAEEPROM_Lock
              reference :  HAL_FLASHEx_DATAEEPROM_Program
              reference :  HAL_FLASHEx_DATAEEPROM_Unlock
              definition:  API_EEpromFactoryReset
              definition:  API_EEpromGetAfeConfig
              definition:  API_EEpromSetAfeConifg
              definition:  OCDDelay
              definition:  OCDThresh
              definition:  OVDelay
              definition:  OVPThreshold
              definition:  SCDDelay
              definition:  SCDThresh
              definition:  UVDelay
              definition:  UVPThreshold
Loading object D:\brisky\项目资料\电池管理\code\代码merge\Stm32L031\EWARM\Release\Obj\gauge.o.
              reference :  API_EnableDischarge
              reference :  HAL_I2C_IsDeviceReady
              reference :  HAL_I2C_Master_Receive
              reference :  HAL_I2C_Master_Transmit
              reference :  charge
              reference :  hi2c1
              definition:  acc_capacity
              definition:  gauge
              definition:  it_enable
              definition:  learning
              definition:  reset
              definition:  sealed
              definition:  sleep
              definition:  unsealed
Loading object D:\brisky\项目资料\电池管理\code\代码merge\Stm32L031\EWARM\Release\Obj\gpio.o.
              reference :  HAL_GPIO_Init
              reference :  HAL_GPIO_WritePin
              reference :  HAL_IncTick
              reference :  HAL_SYSTICK_IRQHandler
              definition:  HAL_API_GpioInit
              definition:  SysTick_Handler
Loading object D:\brisky\项目资料\电池管理\code\代码merge\Stm32L031\EWARM\Release\Obj\i2c.o.
              reference :  Error_Handler
              reference :  HAL_GPIO_DeInit
              reference :  HAL_GPIO_Init
              reference :  HAL_I2CEx_ConfigAnalogFilter
              reference :  HAL_I2C_Init
              reference :  HAL_I2C_IsDeviceReady
              reference :  HAL_I2C_Master_Receive
              reference :  HAL_I2C_Master_Transmit
              reference :  HAL_NVIC_EnableIRQ
              reference :  HAL_NVIC_SetPriority
              reference :  __aeabi_idiv
              definition:  CRC8
              definition:  HAL_API_I2c1DeInit
              definition:  HAL_API_I2c1Init
              definition:  HAL_I2C_MspDeInit
